"HGMD.ID","Date","Quality","chrom.type","ms.instrument.ID","column.ID","column.type","ion.mode","ms.mode","gnps.task.ID","Raw Data Folder","Processed Data Folder","Method Location","Notes","L1.Standards","L2.Spec.Matches","L3.Propagations","L4.Class.Annotations","L5.Unknowns"
"HGMD_0054","2024-09-13","Unknown","LC","LC_ORBI_QE_01","HGMC_0005","C18","pos","MS/MS","99f302d55dc74d6680ee53b37e0a2ab7","X:\MA_Instruments\LC_ORBI_QE_01\MA Gut Microbiome\2024\2024-09-13","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0054_PR12","X:\MA_Instruments\LC_ORBI_QE_01\methods\Gut microbiome\C18Reversedphaseporoshell-pos_highgas.meth","Rerun of data",NA,NA,NA,NA,NA
"HGMD_0055","2024-09-20","Unknown","LC","LC_ORBI_QE_01","HGMC_0005","C18","pos","MS/MS","NA","X:\MA_Instruments\LC_ORBI_QE_01\MA Gut Microbiome\2024\2024-09-20","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0055_PR1-37","X:\MA_Instruments\LC_ORBI_QE_01\methods\Gut microbiome\C18Reversedphaseporoshell-pos_highgas.meth",NA,NA,NA,NA,NA,NA
"HGMD_0056","2024-09-30","Bad","LC","LC_ORBI_QE_01","HGMC_0005","C18","pos","MS/MS","NA","X:\MA_Instruments\LC_ORBI_QE_01\MA Gut Microbiome\2024\2024-10-02","NA","X:\MA_Instruments\LC_ORBI_QE_01\methods\Gut microbiome\C18Reversedphaseporoshell-pos_highgas.meth","High background",NA,NA,NA,NA,NA
"HGMD_0057","2024-10-16","Bad","LC","LC_ORBI_QE_01","HGMC_0010","Phe-Hex","pos","MS/MS","NA","X:\MA_Instruments\LC_ORBI_QE_01\MA Gut Microbiome\2024\2024-10-16","NA","X:\MA_Instruments\LC_ORBI_QE_01\methods\Gut microbiome\C18Reversedphaseporoshell-pos_highgas.meth","High background",NA,NA,NA,NA,NA
"HGMD_0058","2024-10-24","Bad","LC","LC_ORBI_QE_01","HGMC_0010","Phe-Hex","pos","MS/MS","NA","X:\MA_Instruments\LC_ORBI_QE_01\MA Gut Microbiome\2024\2024-10-24","NA","X:\MA_Instruments\LC_ORBI_QE_01\methods\Gut microbiome\C18Reversedphaseporoshell-pos_highgas.meth","High background",NA,NA,NA,NA,NA
"HGMD_0059","2024-11-15","Bad","GC","GCQQQ_TQ8050_03","SPME-ARROW","Unknown","Unknown","MRM","NA","X:\MA_Instruments\GCQQQ_TQ8050_03\Data\Microbiome\20241114_NAD_HGMA_1285-1316","NA","X:\MA_Instruments\GCQQQ_TQ8050_03\Data\Microbiome\20241114_NAD_HGMA_1285-1316\20241106_Aroma_TQ_IC-Wax_1-5_MRM.qgm","Sample pre-dried and intensity too low",NA,NA,NA,NA,NA
"HGMD_0060","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA
"HGMD_0061","2024-11-21","Unknown","LC","LC_ORBI_QE_01","HGMC_0010","Phe-Hex","pos","MS/MS","NA","X:\MA_Instruments\LC_ORBI_QE_01\MA Gut Microbiome\2024\2024-11-21b","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0061","X:\MA_Instruments\LC_ORBI_QE_01\methods\Gut microbiome\Thermo\Reversed_phase_20_min_20241911.meth",NA,NA,NA,NA,NA,NA
"HGMD_0062","2024-11-22","Bad","GC","Unknown","Unknown","Unknown","Unknown","MRM","NA","X:\MA_Instruments\GCQQQ_TQ8050_01\GCMSsolution\Data\Microbiome\20241122_NAD_10-20_test-samples","NA","X:\MA_Instruments\GCQQQ_TQ8050_01\GCMSsolution\Data\Microbiome\20241122_NAD_10-20_test-samples\20241107_OA_TMS_DB5_37min_V6_MRM_SPLIT_615.qgm","test of bacterial supernatant",NA,NA,NA,NA,NA
"HGMD_0063","2024-11-22","Bad","LC","LC_ORBI_QE_01","HGMC_0010","Phe-Hex","pos","MS/MS","43f31f8b386c4338a305b3ade98f0f6e","X:\MA_Instruments\LC_ORBI_QE_01\MA Gut Microbiome\2024\2024-11-22_MC","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0063_PR1-12","X:\MA_Instruments\LC_ORBI_QE_01\methods\Gut microbiome\Thermo\Reversed_phase_20_min_20241911.meth",NA,NA,NA,NA,NA,NA
"HGMD_0064","2024-11-22","Good","LC","LC_ORBI_QE_01","HGMC_0010","Phe-Hex","pos","MS/MS","312cefa6e2ff4cf1b5d5b1b2f3753975","X:\MA_Instruments\LC_ORBI_QE_01\MA Gut Microbiome\2024\2024-11-22b_MC","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0064_MC1-57","X:\MA_Instruments\LC_ORBI_QE_01\methods\Gut microbiome\Thermo\Reversed_phase_20_min_20241911.meth",NA,NA,NA,NA,NA,NA
"HGMD_0065","2024-11-26","Good","LC","LC_ORBI_QE_01","HGMC_0010","Phe-Hex","pos","MS/MS","18f66f357c294d9aad9179a970708a82","X:\MA_Instruments\LC_ORBI_QE_01\MA Gut Microbiome\2024\2024-11-26_MC","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0065_MC1-61","X:\MA_Instruments\LC_ORBI_QE_01\methods\Gut microbiome\Thermo\Reversed_phase_20_min_20241911.meth",NA,NA,NA,NA,NA,NA
"HGMD_0066","2024-11-26","Good","LC","LC_ORBI_QE_01","HGMC_0010","Phe-Hex","pos","MS/MS","3fe544a3dca24fa0937f6ede346b187b","X:\MA_Instruments\LC_ORBI_QE_01\MA Gut Microbiome\2024\2024-11-26_MC","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0066_MC1-62","X:\MA_Instruments\LC_ORBI_QE_01\methods\Gut microbiome\Thermo\Reversed_phase_20_min_20241911.meth",NA,NA,NA,NA,NA,NA
"HGMD_0067","2024-11-27","Good","LC","LC_ORBI_QE_01","HGMC_0010","Phe-Hex","pos","MS/MS","eb6f1ed852a046e7b5dcb58a85f75cbb","X:\MA_Instruments\LC_ORBI_QE_01\MA Gut Microbiome\2024\2024-11-27_MC","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0067_MC1-56","X:\MA_Instruments\LC_ORBI_QE_01\methods\Gut microbiome\Thermo\Reversed_phase_20_min_20241911.meth",NA,NA,NA,NA,NA,NA
"HGMD_0068","2024-11-27","Good","LC","LC_ORBI_QE_01","HGMC_0010","Phe-Hex","pos","MS/MS","76f863591bad4dbebceac06744087814","X:\MA_Instruments\LC_ORBI_QE_01\MA Gut Microbiome\2024\2024-11-27_MC","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0068_MC1-63","X:\MA_Instruments\LC_ORBI_QE_01\methods\Gut microbiome\Thermo\Reversed_phase_20_min_20241911.meth",NA,NA,NA,NA,NA,NA
"HGMD_0069","2024-11-28","Good","LC","LC_ORBI_QE_01","HGMC_0010","Phe-Hex","pos","MS/MS","edec6c1ba4de4c4680268fa5738dc9fa","X:\MA_Instruments\LC_ORBI_QE_01\MA Gut Microbiome\2024\2024-11-28_MC","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0069_MC1-49","X:\MA_Instruments\LC_ORBI_QE_01\methods\Gut microbiome\Thermo\Reversed_phase_20_min_20241911.meth",NA,NA,NA,NA,NA,NA
"HGMD_0070","2024-11-29","Good","LC","LC_ORBI_QE_01","HGMC_0010","Phe-Hex","pos","MS/MS","5254a962dcab40b8bfd887d8e629428c","X:\MA_Instruments\LC_ORBI_QE_01\MA Gut Microbiome\2024\2024-11-29_MC","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0070_MC1-37","X:\MA_Instruments\LC_ORBI_QE_01\methods\Gut microbiome\Thermo\Reversed_phase_20_min_20241911.meth",NA,NA,NA,NA,NA,NA
"HGMD_0071","2024-12-12","Good","LC","LC_ORBI_QE_01","HGMC_0010","Phe-Hex","pos","MS/MS","f045b3a658364615b7b641d3e8577fe0","X:\MA_Instruments\LC_ORBI_QE_01\MA Gut Microbiome\2024\2024-12-12_MC","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0071_AQ_all-reps","X:\MA_Instruments\LC_ORBI_QE_01\methods\Gut microbiome\Thermo\Reversed_phase_20_min_20241911.meth","All replicates of AQ",NA,NA,NA,NA,NA
"HGMD_0072","2024-12-18","Good","LC","LC_ORBI_QE_01","HGMC_0010b","Phe-Hex","pos","MS/MS","d79752ea37b244df9fb5e426754acf71","X:\MA_Instruments\LC_ORBI_QE_01\MA Gut Microbiome\2024\2024-08-19","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0072","X:\MA_Instruments\LC_ORBI_QE_01\methods\Gut microbiome\Thermo\Reversed_phase_20_min_20241911.meth","Small-Scale TEST",NA,NA,NA,NA,NA
"HGMD_0073","2025-01-13","NA","LC","LCQQQ_TQ8060_02","HGMC_0023","C18","neg","MRM","NA","X:\MA_Instruments\LCQQQ_TQ8060_02\D\LabSolutions\DATA\2025\20250203_Michael_BileAcids","Y:\MA_BPA_Microbiome\Lipidomics data\HGMD_0073_Bile_acid_test","X:\MA_Instruments\LCQQQ_TQ8060_02\D\LabSolutions\DATA\2025\20250203_Michael_BileAcids\20250203_TQNX_Bile_Acids.lcm","Internal standard conc. too low. Salt suppression in HGMA_1629.",NA,NA,NA,NA,NA
"HGMD_0074","2025-01-13","Bad","LC","LCQQQ_TQ8060_02","HGMC_0024","C18","pos/neg","MRM","NA","X:\MA_Instruments\LCQQQ_TQ8060_02\D\LabSolutions\DATA\2025\20250211_Michael_SCFA_HGMD_0074","Y:\MA_BPA_Microbiome\Lipidomics data\HGMD_0074_SCFA","Y:\MA_BPA_Microbiome\Lipidomics data\HGMD_0074_SCFA\SCFA_OA_NEW.lcm",NA,NA,NA,NA,NA,NA
"HGMD_0075","45644","Good","LC","LC_ORBI_QE_01","HGMC_0010","Phe-Hex","pos","MS/MS","66e8215de3a54c19a2dc902a20934580","NA","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0075_MC01-55+56+57+61+62+63_combined","X:\MA_Instruments\LC_ORBI_QE_01\methods\Gut microbiome\Thermo\Reversed_phase_20_min_20241911.meth","A combined analysis of DCM reveleris fractions",NA,NA,NA,NA,NA
"HGMD_0076","2024-09-11","Other","LC","LC_ORBI_QE_01","HGMC_0005","C18","pos","MS/MS","1544772a759d4135803e131476df259c","X:\MA_Instruments\LC_ORBI_QE_01\MA Gut Microbiome\2024\2024-09-11","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0076_MC01-42","X:\MA_Instruments\LC_ORBI_QE_01\methods\Gut microbiome\Thermo\Reversed_phase_20_min_20241911.meth",NA,NA,NA,NA,NA,NA
"HGMD_0077","2024-10-15","NA","GC","GCQQQ_TQ8050_01","Unknown","Unknown","Unknown","MRM","NA","X:\MA_Instruments\GCQQQ_TQ8040\GCMSsolution\Data\Microbiome\20241015","Y:\MA_BPA_Microbiome\GCMS data\HGMD_0077_Ada_2D-3D","X:\MA_Instruments\GCQQQ_TQ8040\GCMSsolution\Data\Microbiome\20241015\20241004_OA_TMS_DB5_37min_V6_MRM_SPLIT_614.qgm","Not a HGM sample. Ada's 2D vs 3D cell comparison",NA,NA,NA,NA,NA
"HGMD_0078","2024-11-29","Good","LC","LC_ORBI_QE_01","HGMC_0010","Phe-Hex","pos","MS/MS","86bae04c3dc54714b28ce1215b4165ff","X:\MA_Instruments\LC_ORBI_QE_01\MA Gut Microbiome\2024\2024-11-29_MC_Crude","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0078_Jordi_1_rep+Crude","X:\MA_Instruments\LC_ORBI_QE_01\methods\Gut microbiome\Thermo\Reversed_phase_20_min_20241911.meth","1 replicate of Reveleris fractions of Jordi + 1 crude DCM extract",NA,NA,NA,NA,NA
"HGMD_0079","45644","Good","LC","LC_ORBI_QE_01","HGMC_0010","Phe-Hex","pos","MS/MS","55476dee077b40f086e19216034b9558","X:\MA_Instruments\LC_ORBI_QE_01\MA Gut Microbiome\2024\2024-12-12_MC","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0079_AQ_1Replicate_Analysis","X:\MA_Instruments\LC_ORBI_QE_01\methods\Gut microbiome\Thermo\Reversed_phase_20_min_20241911.meth","1 replicate of AQ",NA,NA,NA,NA,NA
"HGMD_0080","45336","Good","LC","LC_ORBI_QE_01","HGMC_0010","Phe-Hex","pos","MS/MS","eb59b94da32a4e4391581bb1c4deaa3b","X:\MA_Instruments\LC_ORBI_QE_01\MA Gut Microbiome\2025\HGMD_0080_20250214","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0080_All DCM Fractions","X:\MA_Instruments\LC_ORBI_QE_01\methods\Gut microbiome\Thermo\Reversed_phase_20_min_20241911.meth","vvvvv!Script compatible!vvvvv All DCM phases",NA,NA,NA,NA,NA
"HGMD_0081","2025-02-04","NA","LC","LCQQQ_TQ8060_02","HGMC_0023","C18","neg","MRM","NA","X:\MA_Instruments\LCQQQ_TQ8060_02\D\LabSolutions\DATA\2025\20250204_Michael_BileAcids_2","Y:\MA_BPA_Microbiome\Lipidomics data\HGMD_0081_BileAcids_2","X:\MA_Instruments\LCQQQ_TQ8060_02\D\LabSolutions\DATA\2025\20250203_Michael_BileAcids\20250203_TQNX_Bile_Acids.lcm","Includes 2 crudes too.",NA,NA,NA,NA,NA
"HGMD_0082","45694","Good","LC","LC_ORBI_QE_01","HGMC_0010","Phe-Hex","pos","MS/MS","0556a9f01bf640c7bb8b165def6d0ce4","NA","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0082_Combined_DCM_v2","X:\MA_Instruments\LC_ORBI_QE_01\methods\Gut microbiome\Thermo\Reversed_phase_20_min_20241911.meth",NA,NA,NA,NA,NA,NA
"HGMD_0083","2025-02-10","Other","LC","LCQQQ_TQ8060_02","HGMC_0023","C18","neg","MRM","NA","X:\MA_Instruments\LCQQQ_TQ8060_02\D\LabSolutions\DATA\2025\20250210_Michael_HGMD_0083","Y:\MA_BPA_Microbiome\Lipidomics data\HGMD_0083_Complete_Bile_acid_set","X:\MA_Instruments\LCQQQ_TQ8060_02\D\LabSolutions\DATA\2025\20250203_Michael_BileAcids\20250203_TQNX_Bile_Acids.lcm","Full suite of MC01-55 fractions for bile acids",NA,NA,NA,NA,NA
"HGMD_0084","45707","Good","LC","LC_ORBI_QE_01","HGMC_0010","Phe-Hex","pos","MS/MS","f1ca756ef8f84ecb9a8eeef42e35cf8a","X:\MA_Instruments\LC_ORBI_QE_01\MA Gut Microbiome\2025\HGMD_0084_20250219","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0084_Small-scale_C18","X:\MA_Instruments\LC_ORBI_QE_01\methods\Gut microbiome\Thermo\Reversed_phase_20_min_20241911.meth","Small-scale fecal - C18",NA,NA,NA,NA,NA
"HGMD_0085","45713","Good","LC","LC_ORBI_QE_01","HGMC_0010","Phe-Hex","pos","MS/MS","4a2589ed398d453c928a71c290188690","X:\MA_Instruments\LC_ORBI_QE_01\MA Gut Microbiome\2025\HGMD_0085_20250225","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0085_20250225","X:\MA_Instruments\LC_ORBI_QE_01\MA Gut Microbiome\2025\HGMD_0085_20250225\Reversed_phase_20_min_20241911_f8944be2-2664-444a-9041-0ad1b87e9dcb.meth","Small-scale biphasic - C18",NA,NA,NA,NA,NA
"HGMD_0086","45713","Bad","LC","LC_ORBI_QE_01","HGMC_0010","Phe-Hex","neg","MS/MS","f14c8cce44714d508fd98f8ecd2c4420","X:\MA_Instruments\LC_ORBI_QE_01\MA Gut Microbiome\2025\HGMD_0086_20250226_NEG","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0086_20250226_NEG","X:\MA_Instruments\LC_ORBI_QE_01\MA Gut Microbiome\2025\HGMD_0086_20250226_NEG\Reversed_phase_20_min_20250226_NEG_a12bea4a-e56e-4c1a-b62e-298379390f38.meth","Small-scale biphasic - C18",NA,NA,NA,NA,NA
"HGMD_0087","45719","Good","LC","LC_ORBI_QE_01","HGMC_0010","Phe-Hex","pos","MS/MS","c5ed005435a44b3b941721871463e824","Z:\MA_Instruments\LC_ORBI_QE_01\MA Gut Microbiome\2025\HGMD_0087_20250303","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0087_20250303","X:\MA_Instruments\LC_ORBI_QE_01\methods\Gut microbiome\Thermo\Reversed_phase_20_min_20241911.meth","Small-scale biphasic - C18 with cryomill; Note: water fractions over pressure",NA,NA,NA,NA,NA
"HGMD_0088","45733","Good","LC","LC_ORBI_QE_01","HGMC_0010","Phe-Hex","pos","MS/MS","7f0c7b4d3c2a4b399b43761b9b40412b","Z:\MA_Instruments\LC_ORBI_QE_01\MA Gut Microbiome\2025\HGMD_0088_20250307","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0088_20250307","X:\MA_Instruments\LC_ORBI_QE_01\methods\Gut microbiome\Thermo\Reversed_phase_20_min_20241911.meth","SPE of PR01-09 fractions",NA,NA,NA,NA,NA
"HGMD_0089","45734","Good","LC","LC_ORBI_QE_01","HGMC_0010","Phe-Hex","pos","MS/MS","7b4973389b2541129d7d6fc8b0944f2b","X:\MA_Instruments\LC_ORBI_QE_01\MA Gut Microbiome\2025\HGMD_0089_20250318","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0089_MC1-46","X:\MA_Instruments\LC_ORBI_QE_01\methods\Gut microbiome\Thermo\Reversed_phase_20_min_20241911.meth","Combined MC01-46 fractions; Careful of blank with _b suffix.",NA,NA,NA,NA,NA
"HGMD_0090","45736","Good","LC","LC_ORBI_QE_01","HGMC_0010","Phe-Hex","pos","MS/MS","35adaa8dec594103988ba0e5ac70cc0c","X:\MA_Instruments\LC_ORBI_QE_01\MA Gut Microbiome\2025\HGMD_0090_20250320","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0090_MC1-49","X:\MA_Instruments\LC_ORBI_QE_01\methods\Gut microbiome\Thermo\Reversed_phase_20_min_20241911.meth","Combined MC01-49 fractions",NA,NA,NA,NA,NA
"HGMD_0091","45743","Good","LC","LC_ORBI_QE_01","HGMC_0010","Phe-Hex","pos","MS/MS","fc736748ed4e45099bc81373451f8342","X:\MA_Instruments\LC_ORBI_QE_01\MA Gut Microbiome\2025\HGMD_0091_20250327","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0091_MC1-85","X:\MA_Instruments\LC_ORBI_QE_01\methods\Gut microbiome\Thermo\Reversed_phase_20_min_20241911.meth","MC01-85 fractions",NA,NA,NA,NA,NA
"HGMD_0092","45744","Good","LC","LC_ORBI_QE_01","HGMC_0010","Phe-Hex","pos","MS/MS","0c93c48d9b6f45bf8d328d79d27799e8","X:\MA_Instruments\LC_ORBI_QE_01\MA Gut Microbiome\2025\HGMD_0092_20250328","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0092_and_HGMD_0093_MC1-84","X:\MA_Instruments\LC_ORBI_QE_01\methods\Gut microbiome\Thermo\Reversed_phase_20_min_20241911.meth","MC01-84 fractions",NA,NA,NA,NA,NA
"HGMD_0093","45747","Good","LC","LC_ORBI_QE_01","HGMC_0010","Phe-Hex","pos","MS/MS","NA","X:\MA_Instruments\LC_ORBI_QE_01\MA Gut Microbiome\2025\HGMD_0093_20250331","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0092_and_HGMD_0093_MC1-84","X:\MA_Instruments\LC_ORBI_QE_01\methods\Gut microbiome\Thermo\Reversed_phase_20_min_20241911.meth","MC01-84 fractions part 2, combined into part 1 for analysis",NA,NA,NA,NA,NA
"HGMD_0094","45747","Good","LC","LC_ORBI_QE_01","HGMC_0010","Phe-Hex","pos","MS/MS","6c0f7f806d064474a1d1b9c72f687a85","X:\MA_Instruments\LC_ORBI_QE_01\MA Gut Microbiome\2025\HGMD_0094_20250331","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0094_MC1-86","X:\MA_Instruments\LC_ORBI_QE_01\methods\Gut microbiome\Thermo\Reversed_phase_20_min_20241911.meth","MC01-86 fractions",NA,NA,NA,NA,NA
"HGMD_0095","45748","Good","LC","LC_ORBI_QE_01","HGMC_0010","Phe-Hex","pos","MS/MS","a75219669ed944b589ee028272ad8b47","X:\MA_Instruments\LC_ORBI_QE_01\MA Gut Microbiome\2025\HGMD_0095_20250401","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0095_MC1-87","X:\MA_Instruments\LC_ORBI_QE_01\methods\Gut microbiome\Thermo\Reversed_phase_20_min_20241911.meth","MC01-87 fractions",NA,NA,NA,NA,NA
"HGMD_0096","45751","Good","LC","LC_ORBI_QE_01","HGMC_0010","Phe-Hex","pos","MS/MS","ca07f08ec5bf4ecb8c591d6f11bbc6c1","X:\MA_Instruments\LC_ORBI_QE_01\MA Gut Microbiome\2025\HGMD_0096_20250404","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0096_MC1-88","X:\MA_Instruments\LC_ORBI_QE_01\methods\Gut microbiome\Thermo\Reversed_phase_20_min_20241911.meth","MC01-88 fractions",NA,NA,NA,NA,NA
"HGMD_0097","45751","Good","LC","LC_ORBI_QE_01","HGMC_0010","Phe-Hex","pos","MS/MS","4fbbe2d7bcae448194e835e7dedeb79c","X:\MA_Instruments\LC_ORBI_QE_01\MA Gut Microbiome\2025\HGMD_0097_20250404","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0097_MC1-89","X:\MA_Instruments\LC_ORBI_QE_01\methods\Gut microbiome\Thermo\Reversed_phase_20_min_20241911.meth","MC01-89 fractions",NA,NA,NA,NA,NA
"HGMD_0098","45751","Good","LC","LC_ORBI_QE_01","HGMC_0010","Phe-Hex","pos","MS/MS","8bab658ce7d04f92967a4acb4336dfd8","X:\MA_Instruments\LC_ORBI_QE_01\MA Gut Microbiome\2025\HGMD_0098_20250404","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0098_MC1-91","X:\MA_Instruments\LC_ORBI_QE_01\methods\Gut microbiome\Thermo\Reversed_phase_20_min_20241911.meth","MC01-91 fractions",NA,NA,NA,NA,NA
"HGMD_0099","45755","Good","LC","LC_ORBI_QE_01","HGMC_0010","Phe-Hex","pos","MS/MS","905cafe24b3b4f30a0fe5503ad3c7cd3","X:\MA_Instruments\LC_ORBI_QE_01\MA Gut Microbiome\2025\HGMD_0099_20250408","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0099_MC1-92","X:\MA_Instruments\LC_ORBI_QE_01\methods\Gut microbiome\Thermo\Reversed_phase_20_min_20241911.meth","MC01-92 fractions",NA,NA,NA,NA,NA
"HGMD_0100","45756","Good","LC","LC_ORBI_QE_01","HGMC_0010","Phe-Hex","pos","MS/MS","413c5e65b0b44ac299262e9b151f1c12","X:\MA_Instruments\LC_ORBI_QE_01\MA Gut Microbiome\2025\HGMD_0100_20250409","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0100_MC1-93","X:\MA_Instruments\LC_ORBI_QE_01\methods\Gut microbiome\Thermo\Reversed_phase_20_min_20241911.meth","MC01-93 fractions",NA,NA,NA,NA,NA
"HGMD_0101","45757","Good","LC","LC_ORBI_QE_01","HGMC_0010","Phe-Hex","pos","MS/MS","c43f930c9cae4a85a7f6c524afc35414","X:\MA_Instruments\LC_ORBI_QE_01\MA Gut Microbiome\2025\HGMD_0101_20250410","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0101_MC1-94","X:\MA_Instruments\LC_ORBI_QE_01\methods\Gut microbiome\Thermo\Reversed_phase_20_min_20241911.meth","MC01-94 fractions",NA,NA,NA,NA,NA
"HGMD_0102","45761","Good","LC","LC_ORBI_QE_01","HGMC_0010","Phe-Hex","pos","MS/MS","691a62f695d54bf0814897661f580ed1","X:\MA_Instruments\LC_ORBI_QE_01\MA Gut Microbiome\2025\HGMD_0102_20250414","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0102_MC1-95","X:\MA_Instruments\LC_ORBI_QE_01\methods\Gut microbiome\Thermo\Reversed_phase_20_min_20241911.meth","MC01-95 fractions",NA,NA,NA,NA,NA
"HGMD_0103","45761","Good","LC","LC_ORBI_QE_01","HGMC_0010","Phe-Hex","pos","MS/MS","d2125a1dd92a431f9c2e6edaeb2a83d0","X:\MA_Instruments\LC_ORBI_QE_01\MA Gut Microbiome\2025\HGMD_0103_20250414","Y:\MA_BPA_Microbiome\LCMS data\HGMD_0103_MC1-96","X:\MA_Instruments\LC_ORBI_QE_01\methods\Gut microbiome\Thermo\Reversed_phase_20_min_20241911.meth","MC01-96 fractions",NA,NA,NA,NA,NA
